Metadata


Value
version	2
row_groups.0.columns.49.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.49.meta_data.encoding_stats.0.count	1
row_groups.0.columns.49.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.49.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.49.meta_data.encoding_stats.1.count	1
row_groups.0.columns.50	
row_groups.0.columns.50.file_offset	384,111,036
row_groups.0.columns.50.meta_data.type	BYTE_ARRAY
row_groups.0.columns.50.meta_data.encodings.0	PLAIN
row_groups.0.columns.50.meta_data.encodings.1	RLE
row_groups.0.columns.50.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.50.meta_data.path_in_schema.0	media_asset.variants.0.url
row_groups.0.columns.50.meta_data.codec	SNAPPY
row_groups.0.columns.50.meta_data.num_values	1,048,576
row_groups.0.columns.50.meta_data.total_uncompressed_size	79,730,527
row_groups.0.columns.50.meta_data.total_compressed_size	41,471,903
row_groups.0.columns.50.meta_data.data_page_offset	343,205,525
row_groups.0.columns.50.meta_data.dictionary_page_offset	342,639,133
row_groups.0.columns.50.meta_data.statistics.null_count	0
row_groups.0.columns.50.meta_data.statistics.max_value	https://cdn.donmai.us/180x180/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.50.meta_data.statistics.min_value	https://cdn.donmai.us/180x180/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.50.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.50.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.50.meta_data.encoding_stats.0.count	1
row_groups.0.columns.50.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.50.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.50.meta_data.encoding_stats.1.count	73
row_groups.0.columns.50.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.50.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.50.meta_data.encoding_stats.2.count	1
row_groups.0.columns.51	
row_groups.0.columns.51.file_offset	385,052,551
row_groups.0.columns.51.meta_data.type	DOUBLE
row_groups.0.columns.51.meta_data.encodings.0	PLAIN
row_groups.0.columns.51.meta_data.encodings.1	RLE
row_groups.0.columns.51.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.51.meta_data.path_in_schema.0	media_asset.variants.0.width
row_groups.0.columns.51.meta_data.codec	SNAPPY
row_groups.0.columns.51.meta_data.num_values	1,048,576
row_groups.0.columns.51.meta_data.total_uncompressed_size	1,043,737
row_groups.0.columns.51.meta_data.total_compressed_size	941,265
row_groups.0.columns.51.meta_data.data_page_offset	384,112,032
row_groups.0.columns.51.meta_data.dictionary_page_offset	384,111,286
row_groups.0.columns.51.meta_data.statistics.max	180
row_groups.0.columns.51.meta_data.statistics.min	3
row_groups.0.columns.51.meta_data.statistics.null_count	0
row_groups.0.columns.51.meta_data.statistics.max_value	180
row_groups.0.columns.51.meta_data.statistics.min_value	3
row_groups.0.columns.51.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.51.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.51.meta_data.encoding_stats.0.count	1
row_groups.0.columns.51.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.51.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.51.meta_data.encoding_stats.1.count	2
row_groups.0.columns.52	
row_groups.0.columns.52.file_offset	385,675,850
row_groups.0.columns.52.meta_data.type	DOUBLE
row_groups.0.columns.52.meta_data.encodings.0	PLAIN
row_groups.0.columns.52.meta_data.encodings.1	RLE
row_groups.0.columns.52.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.52.meta_data.path_in_schema.0	media_asset.variants.0.height
row_groups.0.columns.52.meta_data.codec	SNAPPY
row_groups.0.columns.52.meta_data.num_values	1,048,576
row_groups.0.columns.52.meta_data.total_uncompressed_size	961,420
row_groups.0.columns.52.meta_data.total_compressed_size	623,165
row_groups.0.columns.52.meta_data.data_page_offset	385,053,433
row_groups.0.columns.52.meta_data.dictionary_page_offset	385,052,685
row_groups.0.columns.52.meta_data.statistics.max	180
row_groups.0.columns.52.meta_data.statistics.min	3
row_groups.0.columns.52.meta_data.statistics.null_count	0
row_groups.0.columns.52.meta_data.statistics.max_value	180
row_groups.0.columns.52.meta_data.statistics.min_value	3
row_groups.0.columns.52.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.52.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.52.meta_data.encoding_stats.0.count	1
row_groups.0.columns.52.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.52.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.52.meta_data.encoding_stats.1.count	2
row_groups.0.columns.53	
row_groups.0.columns.53.file_offset	385,676,059
row_groups.0.columns.53.meta_data.type	BYTE_ARRAY
row_groups.0.columns.53.meta_data.encodings.0	PLAIN
row_groups.0.columns.53.meta_data.encodings.1	RLE
row_groups.0.columns.53.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.53.meta_data.path_in_schema.0	media_asset.variants.0.file_ext
row_groups.0.columns.53.meta_data.codec	SNAPPY
row_groups.0.columns.53.meta_data.num_values	1,048,576
row_groups.0.columns.53.meta_data.total_uncompressed_size	70
row_groups.0.columns.53.meta_data.total_compressed_size	74
row_groups.0.columns.53.meta_data.data_page_offset	385,676,008
row_groups.0.columns.53.meta_data.dictionary_page_offset	385,675,985
row_groups.0.columns.53.meta_data.statistics.null_count	0
row_groups.0.columns.53.meta_data.statistics.max_value	jpg
row_groups.0.columns.53.meta_data.statistics.min_value	jpg
row_groups.0.columns.53.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.53.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.53.meta_data.encoding_stats.0.count	1
row_groups.0.columns.53.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.53.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.53.meta_data.encoding_stats.1.count	1
row_groups.0.columns.54	
row_groups.0.columns.54.file_offset	385,676,250
row_groups.0.columns.54.meta_data.type	BYTE_ARRAY
row_groups.0.columns.54.meta_data.encodings.0	PLAIN
row_groups.0.columns.54.meta_data.encodings.1	RLE
row_groups.0.columns.54.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.54.meta_data.path_in_schema.0	media_asset.variants.1.type
row_groups.0.columns.54.meta_data.codec	SNAPPY
row_groups.0.columns.54.meta_data.num_values	1,048,576
row_groups.0.columns.54.meta_data.total_uncompressed_size	82
row_groups.0.columns.54.meta_data.total_compressed_size	86
row_groups.0.columns.54.meta_data.data_page_offset	385,676,191
row_groups.0.columns.54.meta_data.dictionary_page_offset	385,676,164
row_groups.0.columns.54.meta_data.statistics.null_count	0
row_groups.0.columns.54.meta_data.statistics.max_value	360x360
row_groups.0.columns.54.meta_data.statistics.min_value	360x360
row_groups.0.columns.54.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.54.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.54.meta_data.encoding_stats.0.count	1
row_groups.0.columns.54.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.54.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.54.meta_data.encoding_stats.1.count	1
row_groups.0.columns.55	
row_groups.0.columns.55.file_offset	427,148,277
row_groups.0.columns.55.meta_data.type	BYTE_ARRAY
row_groups.0.columns.55.meta_data.encodings.0	PLAIN
row_groups.0.columns.55.meta_data.encodings.1	RLE
row_groups.0.columns.55.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.55.meta_data.path_in_schema.0	media_asset.variants.1.url
row_groups.0.columns.55.meta_data.codec	SNAPPY
row_groups.0.columns.55.meta_data.num_values	1,048,576
row_groups.0.columns.55.meta_data.total_uncompressed_size	79,730,527
row_groups.0.columns.55.meta_data.total_compressed_size	41,471,918
row_groups.0.columns.55.meta_data.data_page_offset	386,242,752
row_groups.0.columns.55.meta_data.dictionary_page_offset	385,676,359
row_groups.0.columns.55.meta_data.statistics.null_count	0
row_groups.0.columns.55.meta_data.statistics.max_value	https://cdn.donmai.us/360x360/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.55.meta_data.statistics.min_value	https://cdn.donmai.us/360x360/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.55.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.55.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.55.meta_data.encoding_stats.0.count	1
row_groups.0.columns.55.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.55.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.55.meta_data.encoding_stats.1.count	73
row_groups.0.columns.55.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.55.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.55.meta_data.encoding_stats.2.count	1
row_groups.0.columns.56	
row_groups.0.columns.56.file_offset	428,278,908
row_groups.0.columns.56.meta_data.type	DOUBLE
row_groups.0.columns.56.meta_data.encodings.0	PLAIN
row_groups.0.columns.56.meta_data.encodings.1	RLE
row_groups.0.columns.56.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.56.meta_data.path_in_schema.0	media_asset.variants.1.width
row_groups.0.columns.56.meta_data.codec	SNAPPY
row_groups.0.columns.56.meta_data.num_values	1,048,576
row_groups.0.columns.56.meta_data.total_uncompressed_size	1,176,298
row_groups.0.columns.56.meta_data.total_compressed_size	1,130,381
row_groups.0.columns.56.meta_data.data_page_offset	427,149,959
row_groups.0.columns.56.meta_data.dictionary_page_offset	427,148,527
row_groups.0.columns.56.meta_data.statistics.max	360
row_groups.0.columns.56.meta_data.statistics.min	6
row_groups.0.columns.56.meta_data.statistics.null_count	0
row_groups.0.columns.56.meta_data.statistics.max_value	360
row_groups.0.columns.56.meta_data.statistics.min_value	6
row_groups.0.columns.56.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.56.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.56.meta_data.encoding_stats.0.count	1
row_groups.0.columns.56.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.56.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.56.meta_data.encoding_stats.1.count	2
row_groups.0.columns.57	
row_groups.0.columns.57.file_offset	429,041,846
row_groups.0.columns.57.meta_data.type	DOUBLE
row_groups.0.columns.57.meta_data.encodings.0	PLAIN
row_groups.0.columns.57.meta_data.encodings.1	RLE
row_groups.0.columns.57.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.57.meta_data.path_in_schema.0	media_asset.variants.1.height
row_groups.0.columns.57.meta_data.codec	SNAPPY
row_groups.0.columns.57.meta_data.num_values	1,048,576
row_groups.0.columns.57.meta_data.total_uncompressed_size	1,092,332
row_groups.0.columns.57.meta_data.total_compressed_size	762,802
row_groups.0.columns.57.meta_data.data_page_offset	428,280,484
row_groups.0.columns.57.meta_data.dictionary_page_offset	428,279,044
row_groups.0.columns.57.meta_data.statistics.max	360
row_groups.0.columns.57.meta_data.statistics.min	6
row_groups.0.columns.57.meta_data.statistics.null_count	0
row_groups.0.columns.57.meta_data.statistics.max_value	360
row_groups.0.columns.57.meta_data.statistics.min_value	6
row_groups.0.columns.57.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.57.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.57.meta_data.encoding_stats.0.count	1
row_groups.0.columns.57.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.57.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.57.meta_data.encoding_stats.1.count	2
row_groups.0.columns.58	
row_groups.0.columns.58.file_offset	429,042,056
row_groups.0.columns.58.meta_data.type	BYTE_ARRAY
row_groups.0.columns.58.meta_data.encodings.0	PLAIN
row_groups.0.columns.58.meta_data.encodings.1	RLE
row_groups.0.columns.58.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.58.meta_data.path_in_schema.0	media_asset.variants.1.file_ext
row_groups.0.columns.58.meta_data.codec	SNAPPY
row_groups.0.columns.58.meta_data.num_values	1,048,576
row_groups.0.columns.58.meta_data.total_uncompressed_size	70
row_groups.0.columns.58.meta_data.total_compressed_size	74
row_groups.0.columns.58.meta_data.data_page_offset	429,042,005
row_groups.0.columns.58.meta_data.dictionary_page_offset	429,041,982
row_groups.0.columns.58.meta_data.statistics.null_count	0
row_groups.0.columns.58.meta_data.statistics.max_value	jpg
row_groups.0.columns.58.meta_data.statistics.min_value	jpg
row_groups.0.columns.58.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.58.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.58.meta_data.encoding_stats.0.count	1
row_groups.0.columns.58.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.58.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.58.meta_data.encoding_stats.1.count	1
row_groups.0.columns.59	
row_groups.0.columns.59.file_offset	429,042,247
row_groups.0.columns.59.meta_data.type	BYTE_ARRAY
row_groups.0.columns.59.meta_data.encodings.0	PLAIN
row_groups.0.columns.59.meta_data.encodings.1	RLE
row_groups.0.columns.59.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.59.meta_data.path_in_schema.0	media_asset.variants.2.type
row_groups.0.columns.59.meta_data.codec	SNAPPY
row_groups.0.columns.59.meta_data.num_values	1,048,576
row_groups.0.columns.59.meta_data.total_uncompressed_size	82
row_groups.0.columns.59.meta_data.total_compressed_size	86
row_groups.0.columns.59.meta_data.data_page_offset	429,042,188
row_groups.0.columns.59.meta_data.dictionary_page_offset	429,042,161
row_groups.0.columns.59.meta_data.statistics.null_count	0
row_groups.0.columns.59.meta_data.statistics.max_value	720x720
row_groups.0.columns.59.meta_data.statistics.min_value	720x720
row_groups.0.columns.59.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.59.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.59.meta_data.encoding_stats.0.count	1
row_groups.0.columns.59.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.59.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.59.meta_data.encoding_stats.1.count	1
row_groups.0.columns.60	
row_groups.0.columns.60.file_offset	470,522,048
row_groups.0.columns.60.meta_data.type	BYTE_ARRAY
row_groups.0.columns.60.meta_data.encodings.0	PLAIN
row_groups.0.columns.60.meta_data.encodings.1	RLE
row_groups.0.columns.60.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.60.meta_data.path_in_schema.0	media_asset.variants.2.url
row_groups.0.columns.60.meta_data.codec	SNAPPY
row_groups.0.columns.60.meta_data.num_values	1,048,576
row_groups.0.columns.60.meta_data.total_uncompressed_size	80,779,251
row_groups.0.columns.60.meta_data.total_compressed_size	41,479,692
row_groups.0.columns.60.meta_data.data_page_offset	429,608,926
row_groups.0.columns.60.meta_data.dictionary_page_offset	429,042,356
row_groups.0.columns.60.meta_data.statistics.null_count	0
row_groups.0.columns.60.meta_data.statistics.max_value	https://cdn.donmai.us/720x720/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.webp
row_groups.0.columns.60.meta_data.statistics.min_value	https://cdn.donmai.us/720x720/00/00/0000042e381148f80552cf50bdfa2a0a.webp
row_groups.0.columns.60.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.60.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.60.meta_data.encoding_stats.0.count	1
row_groups.0.columns.60.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.60.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.60.meta_data.encoding_stats.1.count	73
row_groups.0.columns.60.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.60.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.60.meta_data.encoding_stats.2.count	1
row_groups.0.columns.61	
row_groups.0.columns.61.file_offset	471,796,636
row_groups.0.columns.61.meta_data.type	DOUBLE
row_groups.0.columns.61.meta_data.encodings.0	PLAIN
row_groups.0.columns.61.meta_data.encodings.1	RLE
row_groups.0.columns.61.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.61.meta_data.path_in_schema.0	media_asset.variants.2.width
row_groups.0.columns.61.meta_data.codec	SNAPPY
row_groups.0.columns.61.meta_data.num_values	1,048,576
row_groups.0.columns.61.meta_data.total_uncompressed_size	1,312,324
row_groups.0.columns.61.meta_data.total_compressed_size	1,274,336
row_groups.0.columns.61.meta_data.data_page_offset	470,525,169
row_groups.0.columns.61.meta_data.dictionary_page_offset	470,522,300
row_groups.0.columns.61.meta_data.statistics.max	720
row_groups.0.columns.61.meta_data.statistics.min	12
row_groups.0.columns.61.meta_data.statistics.null_count	0
row_groups.0.columns.61.meta_data.statistics.max_value	720
row_groups.0.columns.61.meta_data.statistics.min_value	12
row_groups.0.columns.61.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.61.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.61.meta_data.encoding_stats.0.count	1
row_groups.0.columns.61.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.61.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.61.meta_data.encoding_stats.1.count	2
row_groups.0.columns.62	
row_groups.0.columns.62.file_offset	472,862,037
row_groups.0.columns.62.meta_data.type	DOUBLE
row_groups.0.columns.62.meta_data.encodings.0	PLAIN
row_groups.0.columns.62.meta_data.encodings.1	RLE
row_groups.0.columns.62.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.62.meta_data.path_in_schema.0	media_asset.variants.2.height
row_groups.0.columns.62.meta_data.codec	SNAPPY
row_groups.0.columns.62.meta_data.num_values	1,048,576
row_groups.0.columns.62.meta_data.total_uncompressed_size	1,284,224
row_groups.0.columns.62.meta_data.total_compressed_size	1,065,265
row_groups.0.columns.62.meta_data.data_page_offset	471,799,606
row_groups.0.columns.62.meta_data.dictionary_page_offset	471,796,772
row_groups.0.columns.62.meta_data.statistics.max	720
row_groups.0.columns.62.meta_data.statistics.min	12
row_groups.0.columns.62.meta_data.statistics.null_count	0
row_groups.0.columns.62.meta_data.statistics.max_value	720
row_groups.0.columns.62.meta_data.statistics.min_value	12
row_groups.0.columns.62.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.62.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.62.meta_data.encoding_stats.0.count	1
row_groups.0.columns.62.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.62.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.62.meta_data.encoding_stats.1.count	2
row_groups.0.columns.63	
row_groups.0.columns.63.file_offset	472,862,251
row_groups.0.columns.63.meta_data.type	BYTE_ARRAY
row_groups.0.columns.63.meta_data.encodings.0	PLAIN
row_groups.0.columns.63.meta_data.encodings.1	RLE
row_groups.0.columns.63.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.63.meta_data.path_in_schema.0	media_asset.variants.2.file_ext
row_groups.0.columns.63.meta_data.codec	SNAPPY
row_groups.0.columns.63.meta_data.num_values	1,048,576
row_groups.0.columns.63.meta_data.total_uncompressed_size	73
row_groups.0.columns.63.meta_data.total_compressed_size	77
row_groups.0.columns.63.meta_data.data_page_offset	472,862,198
row_groups.0.columns.63.meta_data.dictionary_page_offset	472,862,174
row_groups.0.columns.63.meta_data.statistics.null_count	0
row_groups.0.columns.63.meta_data.statistics.max_value	webp
row_groups.0.columns.63.meta_data.statistics.min_value	webp
row_groups.0.columns.63.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.63.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.63.meta_data.encoding_stats.0.count	1
row_groups.0.columns.63.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.63.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.63.meta_data.encoding_stats.1.count	1
row_groups.0.columns.64	
row_groups.0.columns.64.file_offset	473,005,809
row_groups.0.columns.64.meta_data.type	BYTE_ARRAY
row_groups.0.columns.64.meta_data.encodings.0	PLAIN
row_groups.0.columns.64.meta_data.encodings.1	RLE
row_groups.0.columns.64.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.64.meta_data.path_in_schema.0	media_asset.variants.3.type
row_groups.0.columns.64.meta_data.codec	SNAPPY
row_groups.0.columns.64.meta_data.num_values	1,048,576
row_groups.0.columns.64.meta_data.total_uncompressed_size	144,481
row_groups.0.columns.64.meta_data.total_compressed_size	143,451
row_groups.0.columns.64.meta_data.data_page_offset	472,862,396
row_groups.0.columns.64.meta_data.dictionary_page_offset	472,862,358
row_groups.0.columns.64.meta_data.statistics.null_count	0
row_groups.0.columns.64.meta_data.statistics.max_value	sample
row_groups.0.columns.64.meta_data.statistics.min_value	original
row_groups.0.columns.64.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.64.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.64.meta_data.encoding_stats.0.count	1
row_groups.0.columns.64.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.64.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.64.meta_data.encoding_stats.1.count	1
row_groups.0.columns.65	
row_groups.0.columns.65.file_offset	516,412,803
row_groups.0.columns.65.meta_data.type	BYTE_ARRAY
row_groups.0.columns.65.meta_data.encodings.0	PLAIN
row_groups.0.columns.65.meta_data.encodings.1	RLE
row_groups.0.columns.65.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.65.meta_data.path_in_schema.0	media_asset.variants.3.url
row_groups.0.columns.65.meta_data.codec	SNAPPY
row_groups.0.columns.65.meta_data.num_values	1,048,576
row_groups.0.columns.65.meta_data.total_uncompressed_size	82,686,464
row_groups.0.columns.65.meta_data.total_compressed_size	43,406,883
row_groups.0.columns.65.meta_data.data_page_offset	473,590,996
row_groups.0.columns.65.meta_data.dictionary_page_offset	473,005,920
row_groups.0.columns.65.meta_data.statistics.null_count	0
row_groups.0.columns.65.meta_data.statistics.max_value	https://cdn.donmai.us/sample/ff/ff/sample-ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.65.meta_data.statistics.min_value	https://cdn.donmai.us/original/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.65.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.65.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.65.meta_data.encoding_stats.0.count	1
row_groups.0.columns.65.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.65.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.65.meta_data.encoding_stats.1.count	76
row_groups.0.columns.65.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.65.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.65.meta_data.encoding_stats.2.count	1
row_groups.0.columns.66	
row_groups.0.columns.66.file_offset	517,591,156
row_groups.0.columns.66.meta_data.type	DOUBLE
row_groups.0.columns.66.meta_data.encodings.0	PLAIN
row_groups.0.columns.66.meta_data.encodings.1	RLE
row_groups.0.columns.66.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.66.meta_data.path_in_schema.0	media_asset.variants.3.width
row_groups.0.columns.66.meta_data.codec	SNAPPY
row_groups.0.columns.66.meta_data.num_values	1,048,576
row_groups.0.columns.66.meta_data.total_uncompressed_size	1,305,225
row_groups.0.columns.66.meta_data.total_compressed_size	1,178,096
row_groups.0.columns.66.meta_data.data_page_offset	516,416,558
row_groups.0.columns.66.meta_data.dictionary_page_offset	516,413,060
row_groups.0.columns.66.meta_data.statistics.max	2,778
row_groups.0.columns.66.meta_data.statistics.min	26
row_groups.0.columns.66.meta_data.statistics.null_count	0
row_groups.0.columns.66.meta_data.statistics.max_value	2,778
row_groups.0.columns.66.meta_data.statistics.min_value	26
row_groups.0.columns.66.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.66.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.66.meta_data.encoding_stats.0.count	1
row_groups.0.columns.66.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.66.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.66.meta_data.encoding_stats.1.count	2
row_groups.0.columns.67	
row_groups.0.columns.67.file_offset	519,226,521
row_groups.0.columns.67.meta_data.type	DOUBLE
row_groups.0.columns.67.meta_data.encodings.0	PLAIN
row_groups.0.columns.67.meta_data.encodings.1	RLE
row_groups.0.columns.67.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.67.meta_data.path_in_schema.0	media_asset.variants.3.height
row_groups.0.columns.67.meta_data.codec	SNAPPY
row_groups.0.columns.67.meta_data.num_values	1,048,576
row_groups.0.columns.67.meta_data.total_uncompressed_size	1,657,282
row_groups.0.columns.67.meta_data.total_compressed_size	1,635,229
row_groups.0.columns.67.meta_data.data_page_offset	517,610,666
row_groups.0.columns.67.meta_data.dictionary_page_offset	517,591,292
row_groups.0.columns.67.meta_data.statistics.max	30,000
row_groups.0.columns.67.meta_data.statistics.min	14
row_groups.0.columns.67.meta_data.statistics.null_count	0
row_groups.0.columns.67.meta_data.statistics.max_value	30,000
row_groups.0.columns.67.meta_data.statistics.min_value	14
row_groups.0.columns.67.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.67.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.67.meta_data.encoding_stats.0.count	1
row_groups.0.columns.67.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.67.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.67.meta_data.encoding_stats.1.count	2
row_groups.0.columns.68	
row_groups.0.columns.68.file_offset	519,362,953
row_groups.0.columns.68.meta_data.type	BYTE_ARRAY
row_groups.0.columns.68.meta_data.encodings.0	PLAIN
row_groups.0.columns.68.meta_data.encodings.1	RLE
row_groups.0.columns.68.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.68.meta_data.path_in_schema.0	media_asset.variants.3.file_ext
row_groups.0.columns.68.meta_data.codec	SNAPPY
row_groups.0.columns.68.meta_data.num_values	1,048,576
row_groups.0.columns.68.meta_data.total_uncompressed_size	183,219
row_groups.0.columns.68.meta_data.total_compressed_size	136,295
row_groups.0.columns.68.meta_data.data_page_offset	519,226,695
row_groups.0.columns.68.meta_data.dictionary_page_offset	519,226,658
row_groups.0.columns.68.meta_data.statistics.null_count	0
row_groups.0.columns.68.meta_data.statistics.max_value	png
row_groups.0.columns.68.meta_data.statistics.min_value	gif
